frame,time_s,mean_luma,median_luma,p5_luma,p95_luma,rms_contrast,clip_low_pct,clip_high_pct,exposure_index,classification
0,0.0,29.4223,26.655,12.6194,48.8636,12.6662,0.0467,0.0,0.2493,very dark
2,0.1667,29.4081,26.714,12.6194,48.8636,12.6524,0.0422,0.0,0.2492,very dark
4,0.3333,29.4027,26.714,12.6194,48.8636,12.6481,0.0401,0.0,0.2492,very dark
6,0.5,29.3939,26.7662,12.6194,48.8636,12.6361,0.0368,0.0,0.2491,very dark
8,0.6667,29.3788,26.8636,12.6194,48.8636,12.6254,0.0374,0.0,0.249,very dark
10,0.8333,29.3588,26.8636,12.6194,48.8636,12.6164,0.0371,0.0,0.2488,very dark
12,1.0,29.31,26.5026,12.4842,48.8636,12.6148,0.0609,0.0,0.2484,very dark
14,1.1667,29.2481,26.4974,12.408,48.8636,12.6149,0.0491,0.0,0.2479,very dark
16,1.3333,29.1173,26.4974,12.118,48.8636,12.7102,0.1365,0.0,0.2468,very dark
18,1.5,29.0374,26.4974,11.412,48.8636,12.8109,0.2233,0.0,0.2461,very dark
20,1.6667,29.4292,27.655,10.2756,49.2998,14.4741,1.4012,0.0,0.2494,very dark
22,1.8333,29.2912,27.4854,9.1444,49.353,14.6186,2.4281,0.0,0.2482,very dark
24,2.0,29.0527,26.9828,9.349,49.361,14.9247,2.9779,0.0,0.2462,very dark
26,2.1667,28.8727,26.4974,8.8624,48.8746,14.8621,3.2935,0.0,0.2447,very dark
28,2.3333,28.7917,26.408,9.349,49.2206,14.8704,2.8998,0.0,0.244,very dark
30,2.5,29.3737,26.9828,10.1444,49.6274,14.81,2.3025,0.0,0.2489,very dark
32,2.6667,30.2308,27.4854,10.9146,51.2888,14.947,1.545,0.0,0.2562,very dark
34,2.8333,31.1546,28.1352,11.773,52.2888,14.9853,0.9259,0.0,0.264,very dark
36,3.0,32.4593,29.6928,13.0,53.361,14.988,0.4066,0.0,0.2751,very dark
38,3.1667,33.3453,31.408,13.9828,54.361,15.9306,0.1549,0.0,0.2826,very dark
40,3.3333,33.3718,30.9226,13.7822,54.361,14.9729,0.0241,0.0,0.2828,very dark
42,3.5,33.4436,30.6418,13.9828,54.361,14.9544,0.0133,0.0,0.2834,very dark
44,3.6667,33.3497,30.6418,14.071,54.361,14.9012,0.0081,0.0,0.2826,very dark
46,3.8333,33.2584,30.6418,14.071,54.361,14.7398,0.0042,0.0,0.2819,very dark
48,4.0,33.3473,30.9828,14.6968,53.8636,14.6865,0.0015,0.0,0.2826,very dark
50,4.1667,33.0483,30.9828,14.7558,53.4424,14.0981,0.0024,0.0,0.2801,very dark
52,4.3333,32.3085,30.1444,14.122,51.9542,14.24,0.0039,0.0,0.2738,very dark
54,4.5,31.3806,28.6206,13.4842,50.2258,14.1829,0.0452,0.0003,0.2659,very dark
56,4.6667,31.1717,28.4842,13.361,49.4854,14.3033,0.1814,0.0,0.2642,very dark
58,4.8333,31.0166,28.2166,13.4842,49.361,14.1134,0.2167,0.0,0.2629,very dark
60,5.0,31.0822,27.9266,13.2166,50.5788,14.607,0.2619,0.0,0.2634,very dark
62,5.1667,30.9302,27.9266,13.122,50.5788,14.245,0.258,0.0,0.2621,very dark
64,5.3333,30.871,27.8636,13.122,50.5788,14.2661,0.2523,0.0,0.2616,very dark
66,5.5,30.6122,27.408,13.122,50.5788,14.2407,0.2547,0.0,0.2594,very dark
68,5.6667,30.4521,27.0836,12.8492,50.5788,14.383,0.3529,0.0003,0.2581,very dark
70,5.8333,30.1797,26.659,12.4842,50.5788,14.3576,0.378,0.0,0.2558,very dark
72,6.0,29.9053,26.408,12.361,50.2258,14.4626,0.3897,0.0,0.2534,very dark
74,6.1667,29.9349,26.5916,12.4842,50.2258,14.3434,0.2972,0.0,0.2537,very dark
76,6.3333,29.8227,26.9828,12.4842,50.2258,13.7703,0.2267,0.0,0.2527,very dark
78,6.5,29.6999,26.9828,12.6194,49.361,12.8233,0.1094,0.0,0.2517,very dark
80,6.6667,29.7706,26.9828,12.8636,49.361,12.7635,0.0488,0.0,0.2523,very dark
82,6.8333,29.803,26.9828,13.0458,49.361,12.7334,0.0392,0.0,0.2526,very dark
84,7.0,29.8488,27.2166,13.0458,49.361,12.724,0.0461,0.0,0.253,very dark
86,7.1667,29.84,27.1352,13.0458,49.361,12.717,0.0374,0.0,0.2529,very dark
88,7.3333,29.842,27.2166,13.0458,49.361,12.7148,0.0323,0.0,0.2529,very dark
90,7.5,29.8395,27.1352,13.0458,49.9542,12.718,0.0295,0.0,0.2529,very dark
92,7.6667,29.8313,27.1352,13.0458,49.361,12.7163,0.0295,0.0,0.2528,very dark
94,7.8333,29.823,27.2166,13.0458,49.361,12.7098,0.0289,0.0,0.2527,very dark
96,8.0,29.8543,27.3358,13.118,49.361,12.6773,0.0389,0.0,0.253,very dark
98,8.1667,29.8556,27.2166,13.118,49.361,12.6665,0.0374,0.0,0.253,very dark
100,8.3333,29.8602,27.2206,13.118,49.361,12.6552,0.0316,0.0,0.2531,very dark
102,8.5,29.8618,27.2206,13.118,49.361,12.6548,0.0316,0.0,0.2531,very dark
104,8.6667,29.8627,27.2166,13.118,49.361,12.6538,0.0316,0.0,0.2531,very dark
106,8.8333,29.8615,27.2166,13.118,49.361,12.6555,0.0316,0.0,0.2531,very dark
108,9.0,29.8953,27.3358,13.118,49.361,12.6559,0.0316,0.0,0.2533,very dark
110,9.1667,29.8781,27.3358,13.118,49.361,12.6628,0.0298,0.0,0.2532,very dark
112,9.3333,29.8771,27.3358,13.118,49.361,12.6579,0.0301,0.0,0.2532,very dark
114,9.5,29.8757,27.2756,13.118,49.361,12.6578,0.0271,0.0,0.2532,very dark
116,9.6667,29.8739,27.3358,13.0458,49.361,12.6576,0.0271,0.0,0.2532,very dark
118,9.8333,29.8753,27.3358,13.0458,49.361,12.658,0.0259,0.0,0.2532,very dark
120,10.0,29.8914,27.408,13.118,49.361,12.6673,0.0437,0.0,0.2533,very dark
122,10.1667,29.8668,27.361,13.118,49.361,12.6763,0.0443,0.0,0.2531,very dark
124,10.3333,29.8644,27.3518,13.118,49.361,12.6768,0.0443,0.0,0.2531,very dark
126,10.5,29.8645,27.3518,13.118,49.361,12.6762,0.0443,0.0,0.2531,very dark
128,10.6667,29.8644,27.361,13.118,49.361,12.6743,0.0437,0.0,0.2531,very dark
130,10.8333,29.8675,27.3438,13.118,49.361,12.6721,0.0437,0.0,0.2531,very dark
132,11.0,29.9189,27.408,13.118,49.361,12.6373,0.0335,0.0,0.2535,very dark
134,11.1667,29.9019,27.3358,13.118,49.361,12.6413,0.0289,0.0,0.2534,very dark
136,11.3333,29.9092,27.3358,13.118,49.361,12.6413,0.0274,0.0,0.2535,very dark
138,11.5,29.8988,27.3358,13.118,49.361,12.6353,0.0247,0.0,0.2534,very dark
140,11.6667,29.8993,27.3358,13.118,49.361,12.6327,0.0253,0.0,0.2534,very dark
142,11.8333,29.8987,27.3358,13.118,49.361,12.6343,0.0253,0.0,0.2534,very dark
144,12.0,29.8659,27.3358,13.071,49.361,12.6675,0.0371,0.0,0.2531,very dark
146,12.1667,29.864,27.3358,13.0458,49.361,12.6639,0.0359,0.0,0.2531,very dark
148,12.3333,29.8763,27.3358,13.0458,49.361,12.668,0.0353,0.0,0.2532,very dark
150,12.5,29.8804,27.3358,13.0458,49.361,12.6684,0.0353,0.0,0.2532,very dark
152,12.6667,29.8815,27.3358,13.118,49.361,12.6771,0.0341,0.0,0.2532,very dark
154,12.8333,29.8845,27.3358,13.118,49.361,12.6728,0.0329,0.0,0.2533,very dark
156,13.0,29.8795,27.2756,13.0458,49.361,12.6911,0.0428,0.0,0.2532,very dark
158,13.1667,29.8697,27.2166,13.0458,49.361,12.6859,0.0401,0.0,0.2531,very dark
160,13.3333,29.8625,27.2166,13.0458,49.361,12.6805,0.0437,0.0,0.2531,very dark
162,13.5,29.8615,27.2166,13.0458,49.361,12.68,0.0431,0.0,0.2531,very dark
164,13.6667,29.8594,27.2166,13.0458,49.361,12.6771,0.0419,0.0,0.253,very dark
166,13.8333,29.8588,27.2166,13.0458,49.361,12.6734,0.0356,0.0,0.253,very dark
168,14.0,29.8526,27.3358,13.0458,49.361,12.671,0.0485,0.0,0.253,very dark
170,14.1667,29.8394,27.2166,13.0458,49.361,12.6723,0.0389,0.0,0.2529,very dark
172,14.3333,29.8296,27.2166,13.0458,49.361,12.6731,0.0389,0.0,0.2528,very dark
174,14.5,29.7935,27.2166,13.0458,49.361,12.6784,0.0374,0.0,0.2525,very dark
176,14.6667,29.7477,27.1352,12.9868,49.361,12.6917,0.0425,0.0,0.2521,very dark
178,14.8333,29.5066,27.0458,12.0538,49.361,12.972,0.8943,0.0,0.2501,very dark
180,15.0,29.0799,26.9828,10.412,49.361,13.4811,2.7657,0.0,0.2464,very dark
182,15.1667,30.0904,28.2166,9.1444,50.5788,16.3558,3.342,0.0,0.255,very dark
184,15.3333,29.9282,28.2166,6.7782,50.5788,16.5583,4.3394,0.0,0.2536,very dark
186,15.5,29.9426,28.7822,5.6338,50.5788,16.6571,4.8005,0.0,0.2538,very dark
188,15.6667,29.9227,28.6206,5.2166,50.5788,16.5808,4.8611,0.0,0.2536,very dark
190,15.8333,29.6586,27.71,5.71,50.5788,16.6178,4.7173,0.0003,0.2513,very dark
192,16.0,29.6343,27.655,6.4842,50.2258,16.4457,4.3403,0.0,0.2511,very dark
194,16.1667,29.5978,27.361,6.7822,50.2258,16.3095,4.0455,0.0,0.2508,very dark
196,16.3333,29.6553,27.1914,8.122,50.9428,16.307,3.6458,0.0,0.2513,very dark
198,16.5,30.7419,28.361,9.1404,51.5788,17.8079,3.0813,0.0,0.2605,very dark
200,16.6667,30.3211,27.408,9.773,51.5788,16.3214,2.7696,0.0,0.257,very dark
202,16.8333,30.5381,27.4854,10.1444,52.2298,16.2415,2.5318,0.0,0.2588,very dark
204,17.0,30.7351,27.408,10.647,52.2888,16.2954,2.2491,0.0,0.2605,very dark
206,17.1667,30.7073,27.408,11.1444,52.2888,16.142,2.0957,0.0,0.2602,very dark
208,17.3333,30.7719,27.408,11.412,52.2888,16.0663,1.7322,0.0,0.2608,very dark
210,17.5,30.7748,27.408,11.6286,52.2888,15.9765,1.5372,0.0,0.2608,very dark
212,17.6667,31.3184,27.9828,11.9146,52.7914,17.1468,1.098,0.0,0.2654,very dark
214,17.8333,30.7728,27.408,11.714,52.2888,15.6938,1.2677,0.0,0.2608,very dark
216,18.0,30.93,27.9014,11.8636,52.2888,15.8471,1.1378,0.0003,0.2621,very dark
218,18.1667,30.9605,27.9266,12.118,52.2888,15.8634,1.0405,0.0,0.2624,very dark
220,18.3333,30.9007,27.9266,12.1404,52.2888,15.9563,0.9642,0.0,0.2619,very dark
222,18.5,30.7516,27.9266,12.1312,52.2888,15.7558,1.105,0.0,0.2606,very dark
224,18.6667,30.6208,27.9266,12.2166,52.2298,15.5917,0.9549,0.0,0.2595,very dark
226,18.8333,30.5026,27.9266,12.1312,51.2888,15.4479,0.9666,0.0,0.2585,very dark
228,19.0,30.8446,28.6206,12.0458,51.4424,16.972,0.9018,0.0003,0.2614,very dark
230,19.1667,30.2389,27.7782,11.8492,51.2888,15.2958,0.9413,0.0,0.2563,very dark
232,19.3333,30.31,27.9014,11.9828,51.2888,15.22,0.8485,0.0,0.2569,very dark
234,19.5,30.4402,27.9828,12.0538,51.2888,15.5822,0.869,0.0,0.258,very dark
236,19.6667,30.543,28.0,12.1312,51.2888,15.5433,0.8138,0.0,0.2588,very dark
238,19.8333,30.7566,28.5484,12.2756,51.2888,15.5226,0.5431,0.0,0.2606,very dark
240,20.0,30.8667,28.4848,12.9868,51.2888,15.5202,0.2059,0.0,0.2616,very dark
242,20.1667,30.4374,27.9106,12.9106,50.5788,14.1292,0.1597,0.0,0.2579,very dark
244,20.3333,30.4905,27.9828,13.0458,50.5788,14.216,0.1001,0.0,0.2584,very dark
246,20.5,30.5346,27.9828,13.118,50.5788,14.173,0.0527,0.0,0.2588,very dark
248,20.6667,30.5651,27.9828,13.118,50.6968,14.1932,0.0452,0.0,0.259,very dark
250,20.8333,30.5492,27.9828,13.0458,50.595,14.0706,0.0401,0.0,0.2589,very dark
252,21.0,30.1149,27.4424,12.71,49.9828,12.8037,0.0292,0.0,0.2552,very dark
254,21.1667,30.1079,27.408,12.6194,49.7822,12.8203,0.0383,0.0,0.2552,very dark
256,21.3333,30.1141,27.408,12.6194,49.7822,12.8072,0.0437,0.0,0.2552,very dark
258,21.5,30.1216,27.408,12.6338,49.7376,12.7977,0.0404,0.0,0.2553,very dark
260,21.6667,30.1367,27.408,12.8636,49.7822,12.7993,0.0332,0.0,0.2554,very dark
262,21.8333,30.1606,27.408,12.9868,49.9306,12.7895,0.0286,0.0,0.2556,very dark
264,22.0,30.2066,27.5816,12.7782,50.0132,12.7967,0.038,0.0,0.256,very dark
266,22.1667,30.1949,27.5106,12.7782,50.0132,12.7986,0.0386,0.0,0.2559,very dark
268,22.3333,30.2052,27.6338,12.828,50.0132,12.7983,0.0347,0.0,0.256,very dark
270,22.5,30.2038,27.6384,12.828,50.2258,12.7991,0.0353,0.0,0.256,very dark
272,22.6667,30.1821,27.5816,12.828,50.2258,12.7849,0.0359,0.0,0.2558,very dark
274,22.8333,30.2005,27.655,12.9828,50.0132,12.7604,0.0368,0.0,0.2559,very dark
276,23.0,30.2597,27.71,13.118,50.0132,12.7128,0.044,0.0,0.2564,very dark
278,23.1667,30.2489,27.71,13.118,49.9542,12.7261,0.0301,0.0,0.2563,very dark
280,23.3333,30.2482,27.71,13.118,49.9542,12.7272,0.0301,0.0,0.2563,very dark
282,23.5,30.2546,27.71,13.118,49.9542,12.729,0.0289,0.0,0.2564,very dark
284,23.6667,30.2515,27.71,13.118,49.9306,12.7297,0.0271,0.0,0.2564,very dark
286,23.8333,30.2552,27.71,13.118,49.9306,12.7312,0.0244,0.0,0.2564,very dark
288,24.0,30.2554,27.655,13.118,50.2298,12.7501,0.0377,0.0,0.2564,very dark
290,24.1667,30.2561,27.71,13.118,50.2258,12.7426,0.0259,0.0,0.2564,very dark
292,24.3333,30.2566,27.71,13.118,50.2258,12.7432,0.0262,0.0,0.2564,very dark
294,24.5,30.251,27.71,13.118,50.2258,12.7454,0.0265,0.0,0.2564,very dark
