frame,time_s,mean_luma,median_luma,p5_luma,p95_luma,rms_contrast,clip_low_pct,clip_high_pct,exposure_index,classification
296,24.6667,30.2542,27.71,13.118,50.0132,12.7488,0.0262,0.0,0.2564,very dark
298,24.8333,30.2568,27.71,13.118,50.0132,12.7472,0.0262,0.0,0.2564,very dark
300,25.0,30.2551,27.71,13.0458,49.9542,12.7574,0.0416,0.0,0.2564,very dark
302,25.1667,30.228,27.655,13.0458,49.361,12.7669,0.0392,0.0,0.2562,very dark
304,25.3333,30.2285,27.655,13.0458,49.361,12.7673,0.0392,0.0,0.2562,very dark
306,25.5,30.2287,27.655,13.0458,49.361,12.7671,0.0392,0.0,0.2562,very dark
308,25.6667,30.2294,27.655,13.0458,49.361,12.7667,0.0392,0.0,0.2562,very dark
310,25.8333,30.2316,27.655,13.0458,50.2258,12.7725,0.0392,0.0,0.2562,very dark
312,26.0,30.2775,27.71,13.118,50.5788,12.7483,0.0235,0.0,0.2566,very dark
314,26.1667,30.2648,27.655,13.118,50.5788,12.7589,0.0259,0.0,0.2565,very dark
316,26.3333,30.2588,27.655,13.118,50.5788,12.7613,0.0223,0.0,0.2564,very dark
318,26.5,30.2584,27.655,13.118,50.5788,12.7551,0.0232,0.0,0.2564,very dark
320,26.6667,30.2615,27.655,13.118,50.5788,12.7595,0.0214,0.0,0.2565,very dark
322,26.8333,30.2623,27.655,13.118,50.5788,12.7582,0.0199,0.0,0.2565,very dark
324,27.0,30.2491,27.71,13.118,50.5788,12.7749,0.0326,0.0,0.2563,very dark
326,27.1667,30.2441,27.655,13.0458,50.5788,12.7773,0.0326,0.0,0.2563,very dark
328,27.3333,30.2555,27.69,13.0458,50.5788,12.7767,0.0295,0.0,0.2564,very dark
330,27.5,30.2451,27.655,13.0458,50.5788,12.7766,0.0247,0.0,0.2563,very dark
332,27.6667,30.2371,27.655,13.0458,50.5788,12.7855,0.0247,0.0,0.2562,very dark
334,27.8333,30.2372,27.655,13.0458,50.5788,12.786,0.0235,0.0,0.2562,very dark
336,28.0,30.1601,27.408,12.6286,50.5788,12.8692,0.0711,0.0,0.2556,very dark
338,28.1667,29.8395,26.9828,12.0538,50.5788,13.1553,1.0715,0.0,0.2529,very dark
340,28.3333,30.2712,27.655,11.1444,51.0682,14.7224,1.7331,0.0,0.2565,very dark
342,28.5,30.6789,28.2166,10.773,51.2888,15.9841,2.3865,0.0,0.26,very dark
344,28.6667,30.575,28.2166,9.5656,51.2888,16.2408,3.2148,0.0,0.2591,very dark
346,28.8333,30.5742,28.2166,8.7757,51.2888,16.3245,3.7236,0.0,0.2591,very dark
348,29.0,30.5726,29.055,7.2756,51.2888,16.5513,3.9373,0.0,0.2591,very dark
350,29.1667,30.8885,30.4974,7.6968,51.2888,16.4657,3.9587,0.0,0.2618,very dark
352,29.3333,31.6577,31.4974,9.412,51.3558,17.2898,3.0855,0.0,0.2683,very dark
354,29.5,31.6311,31.643,9.4974,51.4424,17.2566,2.8697,0.0,0.2681,very dark
356,29.6667,31.2643,31.0,9.1444,51.4424,17.466,3.2169,0.0,0.265,very dark
358,29.8333,31.3265,30.9238,9.5564,52.0854,17.3559,2.9101,0.0,0.2655,very dark
360,30.0,31.9716,31.1444,10.059,53.1404,17.3924,1.9691,0.0,0.2709,very dark
362,30.1667,31.7628,30.4974,10.412,53.361,17.4097,1.4905,0.0,0.2692,very dark
364,30.3333,31.6728,29.5484,10.8372,53.361,17.3151,0.9006,0.0,0.2684,very dark
366,30.5,31.5611,29.055,11.412,53.2978,16.9454,0.5769,0.0,0.2675,very dark
368,30.6667,31.6309,28.9106,11.647,53.361,17.1907,0.2595,0.0,0.2681,very dark
370,30.8333,31.7349,28.9106,11.8372,53.361,17.1589,0.1739,0.0,0.2689,very dark
372,31.0,31.7737,28.9266,12.1312,53.361,17.0136,0.0871,0.0003,0.2693,very dark
374,31.1667,31.9843,29.2258,12.4842,53.361,17.024,0.0136,0.0003,0.2711,very dark
376,31.3333,32.1477,29.6968,12.9828,53.349,16.9829,0.0271,0.0,0.2724,very dark
378,31.5,32.2146,30.1444,12.9828,53.0854,16.9805,0.0226,0.0003,0.273,very dark
380,31.6667,32.1832,30.158,12.7782,52.8584,16.9389,0.038,0.0,0.2727,very dark
382,31.8333,32.1843,30.2728,12.9828,52.2888,17.0578,0.0533,0.0,0.2727,very dark
384,32.0,31.6686,28.6206,12.797,51.4281,17.0333,0.0856,0.0,0.2684,very dark
386,32.1667,31.4426,27.9014,12.9266,51.2888,17.0639,0.1031,0.0,0.2665,very dark
388,32.3333,31.3924,27.3518,13.0458,51.0,16.9985,0.06,0.0003,0.266,very dark
390,32.5,32.0857,28.9868,12.9266,51.4591,17.9623,0.1013,0.0,0.2719,very dark
392,32.6667,31.8443,28.6206,12.773,51.5616,17.0676,0.1848,0.0,0.2699,very dark
394,32.8333,31.8453,29.5484,12.6326,51.5788,16.8542,0.2113,0.0,0.2699,very dark
396,33.0,31.747,29.1312,12.4842,51.4424,16.819,0.2872,0.0,0.269,very dark
398,33.1667,31.6338,28.9868,12.6338,51.5228,16.712,0.3346,0.0,0.2681,very dark
400,33.3333,31.3949,28.5484,12.6326,51.2888,16.6687,0.3689,0.0,0.2661,very dark
402,33.5,29.7415,26.408,11.9146,49.361,13.0228,0.4651,0.0,0.252,very dark
404,33.6667,29.9717,26.408,12.0458,49.361,14.3426,0.5166,0.0,0.254,very dark
406,33.8333,29.8833,26.408,12.0538,49.361,14.3237,0.5133,0.0,0.2532,very dark
408,34.0,29.2511,26.3358,11.9146,49.361,12.9362,0.5823,0.0,0.2479,very dark
410,34.1667,29.4722,26.408,12.0538,49.361,13.8982,0.5121,0.0,0.2498,very dark
412,34.3333,29.3233,26.408,12.0538,49.361,12.8996,0.4021,0.0,0.2485,very dark
414,34.5,29.3961,26.408,12.1312,49.361,12.841,0.2113,0.0,0.2491,very dark
416,34.6667,29.4363,26.4424,12.2756,49.2206,12.7775,0.1079,0.0,0.2495,very dark
418,34.8333,29.4743,26.4974,12.408,49.2206,12.7448,0.0826,0.0,0.2498,very dark
420,35.0,29.4723,26.655,12.4842,49.361,12.7151,0.0811,0.0,0.2498,very dark
422,35.1667,29.4542,26.647,12.4842,49.361,12.7085,0.0781,0.0,0.2496,very dark
424,35.3333,29.4573,26.647,12.4842,49.361,12.7099,0.0778,0.0,0.2496,very dark
426,35.5,29.4669,26.655,12.4842,49.361,12.7075,0.0763,0.0,0.2497,very dark
428,35.6667,29.4695,26.69,12.4842,49.361,12.7052,0.076,0.0,0.2497,very dark
430,35.8333,29.4711,26.655,12.4842,49.361,12.7055,0.0754,0.0,0.2498,very dark
432,36.0,29.4811,26.8636,12.4842,49.361,12.7109,0.0772,0.0,0.2498,very dark
434,36.1667,29.4585,26.714,12.408,48.7346,12.7127,0.0741,0.0,0.2496,very dark
436,36.3333,29.4505,26.714,12.4388,48.7376,12.7088,0.0717,0.0,0.2496,very dark
438,36.5,29.4428,26.714,12.4842,48.71,12.6932,0.0723,0.0,0.2495,very dark
440,36.6667,29.4725,26.8584,12.4842,48.8636,12.6643,0.0609,0.0,0.2498,very dark
442,36.8333,29.4853,26.8584,12.4842,49.2206,12.6579,0.0624,0.0,0.2499,very dark
444,37.0,29.5437,26.8636,12.4842,49.361,12.6314,0.0687,0.0,0.2504,very dark
446,37.1667,29.5309,26.8636,12.4842,49.361,12.6332,0.0687,0.0,0.2503,very dark
448,37.3333,29.5362,26.8636,12.4842,49.361,12.6296,0.0687,0.0,0.2503,very dark
450,37.5,29.5343,26.8636,12.4842,49.361,12.6263,0.0699,0.0,0.2503,very dark
452,37.6667,29.5307,26.8636,12.4842,49.355,12.628,0.0624,0.0,0.2503,very dark
454,37.8333,29.5304,26.8636,12.4842,49.353,12.6287,0.0651,0.0,0.2503,very dark
456,38.0,29.5271,26.8636,12.4842,49.2206,12.6439,0.0714,0.0,0.2502,very dark
458,38.1667,29.5161,26.8636,12.6194,48.9542,12.6389,0.0527,0.0,0.2501,very dark
460,38.3333,29.5151,26.7782,12.6194,48.9266,12.637,0.0521,0.0,0.2501,very dark
462,38.5,29.5138,26.7662,12.6194,48.9542,12.6481,0.0518,0.0,0.2501,very dark
464,38.6667,29.511,26.7662,12.6194,48.9542,12.6406,0.054,0.0,0.2501,very dark
466,38.8333,29.5129,26.7662,12.6194,48.9266,12.6471,0.0527,0.0,0.2501,very dark
468,39.0,29.5222,26.8636,12.4842,49.361,12.6559,0.0856,0.0,0.2502,very dark
470,39.1667,29.5104,26.8636,12.4842,49.361,12.6517,0.0871,0.0,0.2501,very dark
472,39.3333,29.5111,26.8636,12.4842,49.361,12.6557,0.0919,0.0,0.2501,very dark
474,39.5,29.5087,26.8636,12.4842,49.361,12.6539,0.0916,0.0,0.2501,very dark
476,39.6667,29.499,26.8636,12.4842,49.361,12.6547,0.0937,0.0,0.25,very dark
478,39.8333,29.4999,26.8636,12.4842,49.361,12.6581,0.0862,0.0,0.25,very dark
480,40.0,29.5154,26.8636,12.4842,49.361,12.6679,0.0814,0.0,0.2501,very dark
482,40.1667,29.4795,26.714,12.4842,49.361,12.6739,0.0829,0.0,0.2498,very dark
484,40.3333,29.477,26.714,12.4842,49.361,12.6728,0.0829,0.0,0.2498,very dark
486,40.5,29.4781,26.714,12.4842,49.361,12.6737,0.0829,0.0,0.2498,very dark
488,40.6667,29.484,26.714,12.4842,49.361,12.674,0.085,0.0,0.2499,very dark
490,40.8333,29.481,26.8636,12.4842,49.361,12.6884,0.0871,0.0,0.2498,very dark
492,41.0,29.5056,26.9014,12.4842,49.0906,12.7084,0.069,0.0,0.25,very dark
494,41.1667,29.488,26.8636,12.4842,49.2206,12.7135,0.0603,0.0,0.2499,very dark
496,41.3333,29.4862,26.8636,12.4842,49.235,12.7149,0.0588,0.0,0.2499,very dark
498,41.5,29.4819,26.8636,12.4842,49.235,12.7143,0.0555,0.0,0.2498,very dark
500,41.6667,29.4853,26.8636,12.4842,49.353,12.7091,0.054,0.0,0.2499,very dark
502,41.8333,29.4905,26.8636,12.4842,49.353,12.7134,0.0537,0.0,0.2499,very dark
504,42.0,29.4968,26.655,12.4842,49.361,12.7098,0.0729,0.0,0.25,very dark
506,42.1667,29.4856,26.655,12.4842,49.361,12.704,0.0636,0.0,0.2499,very dark
508,42.3333,29.4801,26.655,12.4842,49.361,12.7007,0.0702,0.0,0.2498,very dark
510,42.5,29.489,26.7662,12.4842,49.361,12.7052,0.0702,0.0,0.2499,very dark
512,42.6667,29.4897,26.8636,12.4842,49.361,12.7089,0.0738,0.0,0.2499,very dark
514,42.8333,29.4871,26.8636,12.4842,49.361,12.7081,0.0717,0.0,0.2499,very dark
516,43.0,29.4792,26.8636,12.4842,49.0,12.7144,0.0711,0.0,0.2498,very dark
518,43.1667,29.4319,26.714,12.4842,49.0,12.7129,0.0684,0.0,0.2494,very dark
520,43.3333,29.4221,26.714,12.408,48.8636,12.7253,0.06,0.0,0.2493,very dark
522,43.5,30.3795,28.7822,12.408,49.361,14.0134,0.0573,0.0,0.2575,very dark
524,43.6667,30.8809,30.4974,12.4842,49.361,13.6945,0.0567,0.0,0.2617,very dark
526,43.8333,30.6729,30.0,12.6194,49.361,13.7445,0.0567,0.0,0.2599,very dark
528,44.0,30.4082,28.7822,12.6194,49.361,13.8041,0.0732,0.0003,0.2577,very dark
530,44.1667,30.1132,28.2166,12.118,49.361,13.8171,0.0732,0.0,0.2552,very dark
532,44.3333,29.7882,27.71,11.9146,49.0872,13.8818,0.0968,0.0,0.2524,very dark
534,44.5,29.2258,26.4974,11.9146,48.4494,13.911,0.0687,0.0,0.2477,very dark
536,44.6667,29.2054,26.4974,11.9146,48.6488,14.0406,0.0793,0.0,0.2475,very dark
538,44.8333,29.1973,26.408,12.118,49.235,13.9624,0.0766,0.0,0.2474,very dark
540,45.0,29.2466,26.408,12.118,49.361,14.2012,0.0735,0.0,0.2479,very dark
542,45.1667,29.9017,27.2206,12.118,49.361,15.8331,0.069,0.0,0.2534,very dark
544,45.3333,29.322,26.408,12.1312,49.361,14.1931,0.0723,0.0,0.2485,very dark
546,45.5,29.4765,26.5106,12.1352,49.361,14.2652,0.0681,0.0,0.2498,very dark
548,45.6667,29.5851,26.9828,12.2756,49.361,14.2742,0.0585,0.0,0.2507,very dark
550,45.8333,29.2222,26.4974,12.361,49.361,12.7836,0.0564,0.0,0.2476,very dark
552,46.0,30.0327,27.5106,12.9828,49.361,14.0966,0.0853,0.0,0.2545,very dark
554,46.1667,30.1765,27.71,12.71,49.361,14.1474,0.0817,0.0,0.2557,very dark
556,46.3333,29.7458,27.2166,12.6338,49.361,12.7086,0.0313,0.0,0.2521,very dark
558,46.5,29.7335,27.1312,12.6286,49.361,12.7511,0.0362,0.0,0.252,very dark
560,46.6667,29.74,27.0458,12.408,49.361,12.7608,0.0304,0.0,0.252,very dark
562,46.8333,29.7547,27.0458,12.4172,49.361,12.7632,0.0356,0.0,0.2522,very dark
564,47.0,29.8374,27.2166,12.4842,49.361,12.7747,0.057,0.0,0.2529,very dark
566,47.1667,29.8295,27.2166,12.4842,49.361,12.7747,0.0518,0.0,0.2528,very dark
568,47.3333,29.83,27.2166,12.5026,49.361,12.775,0.0515,0.0,0.2528,very dark
570,47.5,29.8414,27.2166,12.4842,49.361,12.7666,0.0503,0.0,0.2529,very dark
572,47.6667,29.8429,27.2166,12.4842,49.361,12.7662,0.0497,0.0,0.2529,very dark
574,47.8333,29.8438,27.2166,12.4842,49.361,12.7584,0.0485,0.0,0.2529,very dark
576,48.0,29.8539,27.2166,12.6194,49.361,12.7682,0.0564,0.0,0.253,very dark
578,48.1667,29.8433,27.2166,12.6194,49.361,12.7716,0.0431,0.0,0.2529,very dark
580,48.3333,29.8424,27.2166,12.6194,49.361,12.7625,0.041,0.0,0.2529,very dark
582,48.5,29.8414,27.2166,12.6194,49.361,12.7599,0.044,0.0,0.2529,very dark
584,48.6667,29.8397,27.2166,12.6194,49.361,12.759,0.0437,0.0,0.2529,very dark
586,48.8333,29.8444,27.1914,12.6286,49.361,12.7537,0.0428,0.0,0.2529,very dark
588,49.0,29.8453,27.2166,12.4842,49.361,12.7765,0.0546,0.0,0.2529,very dark
590,49.1667,29.8341,27.2166,12.4842,49.361,12.7772,0.0428,0.0,0.2528,very dark
592,49.3333,29.8386,27.2166,12.4842,49.361,12.7778,0.0425,0.0,0.2529,very dark
594,49.5,29.8568,27.2166,12.4842,49.361,12.7681,0.0329,0.0,0.253,very dark
