sequence,frames,mean_iou_yolo,success_auc_yolo,success_at_50_yolo,precision_yolo,mean_cerr_yolo,ceiling_iou_yolo,mean_iou_csrt,success_at_50_csrt,csrt_fps,object_type,object_category,primary_challenge,secondary_challenge,num_frames,difficulty,notes,trans_px_mean,trans_px_p95,rot_deg_mean,zoom_abs_mean,jerk_px_mean,inlier_frac_mean,silhouette_complexity,convex_hull_ratio,texture_entropy,color_entropy,edge_density,fg_bg_contrast,tier_yolo,tier_csrt,disagreement,csrt_first_loss_frame,csrt_frac_before_loss,knee_motion_blur,fragility_labels
Basketball,725.0,0.0088594417758845,0.0556321839080459,0.0082758620689655,0.016551724137931,11.16517640437493,0.3729070587331622,0.6235,0.8759,72.13,person,person,background_clutter,fast_motion,725,hard,Multiple players; target switches,3.1332,10.4644,0.1353,0.0005,0.3282,0.9115,15.9127,1.0334,3.9852,5.2137,0.1812,0.932,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,15.0,motion_blur-fragile
Biker,142.0,0.0229854973866465,0.0516431924882629,0.0,0.0,83.7192181255335,0.0415645969258189,0.2567,0.2535,88.25,person,person,occlusion,scale_variation,142,medium,Biker behind obstacles,0.0805,0.285,0.0096,0.0001,0.0544,0.9972,,,4.6292,5.8363,0.3029,,FAILURE,FAILURE,,67.0,0.47183098591549294,,
Bird2,99.0,0.0522467024262017,0.0957190957190957,0.0707070707070707,0.0707070707070707,18.26315941113078,0.3268894272745914,0.5755,0.5354,72.64,animal,bird,fast_motion,out_of_view,99,hard,Small fast-moving bird,7.4139,21.9178,0.5224,0.0094,8.5153,0.46,42.4155,0.809,2.9537,4.1404,0.138,0.5551,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
BlurBody,334.0,0.8134141023326595,0.7981180496150557,0.9700598802395208,0.9281437125748504,6.712670148932557,0.8176617598964271,0.6863,0.997,46.89,person,person,motion_blur,fast_motion,334,medium,Deliberate motion blur sequence,24.066,52.0203,0.8324,0.0064,16.3116,0.5804,39.0933,0.8644,2.2057,5.0828,0.0629,0.7124,SUCCESS,SUCCESS,,,1.0,,
BlurCar2,585.0,0.7916830757865921,0.7771265771265771,0.9948717948717948,0.9931623931623932,3.951053952990432,0.7927674249408918,0.8554,1.0,50.87,vehicle,car,motion_blur,fast_motion,585,medium,Blurred car at speed,18.5449,39.3751,0.3057,0.0036,16.1819,0.8476,18.3266,0.9967,3.8006,3.7015,0.1492,0.3776,SUCCESS,SUCCESS,,,1.0,,
BlurFace,493.0,0.1239796015934243,0.1448855404230657,0.0,0.1034482758620689,45.90251694981093,0.1239796015934243,0.7603,1.0,55.38,face,person,motion_blur,low_resolution,493,hard,Face blur — not a COCO class,34.7287,68.1259,1.3572,0.0048,23.9885,0.7693,24.8113,1.5789,3.1267,3.347,0.0925,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
BlurOwl,631.0,0.0005073979947961,0.0479963776318768,0.0,0.0,61.32503986457936,0.038736372925801,0.7409,0.9826,60.17,animal,bird,motion_blur,illumination,631,hard,Blurred owl — partial COCO class,25.2564,63.9241,0.7675,0.0107,22.8318,0.4215,32.0063,0.8341,3.9453,6.0435,0.1455,0.7226,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Bolt,350.0,5.801986393931506e-06,0.0476190476190476,0.0,0.0,188.5867297603551,0.1161459269630979,0.6709,0.9886,73.7,person,person,fast_motion,motion_blur,350,hard,Sprinting athlete; very fast,7.3072,20.2123,0.143,0.0028,3.5318,0.6094,,,3.5425,6.2845,0.244,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Box,1161.0,0.0031737446141474,0.0500799803125384,0.0,0.0,173.41374941334223,0.0247754971314563,0.2948,0.3712,59.6,object,misc,illumination,occlusion,1161,hard,Box object — not a COCO class,0.0952,0.3235,0.011,0.0001,0.0692,0.9378,15.608,1.5083,3.4023,5.8432,0.1573,0.6612,FAILURE,FAILURE,,484.0,0.4168819982773471,,
Car1,1020.0,0.4776565398617347,0.488608776844071,0.5911764705882353,0.5911764705882353,1.4101972033752452,0.4785467640079233,0.5151,0.401,76.55,vehicle,car,scale_variation,illumination,1020,easy,Highway car; clean background,2.1357,4.2394,0.3816,0.0107,0.8278,0.9241,,,3.9922,-0.0,0.2223,,PARTIAL,SUCCESS,,,1.0,,
Car4,659.0,0.5574929311476619,0.5621070886624756,0.6798179059180577,0.6798179059180577,2.8642871834716006,0.5656650201458093,0.8634,1.0,66.05,vehicle,car,illumination,scale_variation,659,medium,Car in varying light,2.3823,3.7477,0.2301,0.0136,1.3883,0.9192,,,2.8112,-0.0,0.117,,SUCCESS,SUCCESS,,,1.0,,
CarDark,393.0,0.021019531282039,0.0665212649945474,0.0254452926208651,0.0407124681933842,6.029535283815583,0.2070916415859458,0.879,1.0,89.77,vehicle,car,illumination,low_resolution,393,hard,Car in near-darkness,2.1817,3.2024,0.1842,0.0111,0.8015,0.9374,,,4.4988,4.4208,0.2654,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
CarScale,252.0,0.5643664334200511,0.570861678004535,0.6388888888888888,0.6388888888888888,1.5013055990495103,0.8872458302139834,0.6369,0.6905,86.44,vehicle,car,scale_variation,background_clutter,253,medium,Car changing size,6.7712,19.4003,0.1032,0.0024,0.824,0.8772,5.8627,3.3333,3.8701,5.4944,0.2619,,SUCCESS,SUCCESS,,,1.0,,
ClifBar,472.0,0.0588251372735223,0.0812146892655367,0.0,0.163135593220339,36.80555052666466,0.0591423204769143,0.2371,0.3008,89.62,object,misc,illumination,rotation,472,hard,Small brand object — not COCO,0.3884,0.9622,0.1166,0.0023,0.2053,0.9141,,,4.4067,-0.0,0.3198,,FAILURE,FAILURE,,150.0,0.3177966101694915,,
Couple,140.0,0.0012107386751382,0.0479591836734693,0.0,0.0,56.95887118801562,0.4846557700712771,0.5819,0.7286,98.96,person,person,scale_variation,deformation,140,medium,Two people walking,10.8112,26.2297,1.0774,0.0035,12.3433,0.8759,,,4.1961,6.0165,0.2374,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Crowds,347.0,0.0596941436001596,0.1019623987923699,0.0951008645533141,0.0979827089337175,2.9878433227222008,0.1841698307712784,0.6263,0.8329,83.93,person,person,background_clutter,occlusion,347,hard,Target lost in crowd,0.105,0.243,0.0114,0.0002,0.0963,0.9652,,,4.2661,1.8565,0.254,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
David,471.0,0.0032640223746099,0.0503488019411586,0.0,0.0,53.392794127326496,0.0735720305146285,0.2441,0.1189,72.51,face,person,illumination,occlusion,770,hard,Face sequence — partial COCO,4.4468,9.5532,0.5141,0.0076,2.992,0.8762,,,3.0002,4.7671,0.0,,FAILURE,FAILURE,,51.0,0.10828025477707007,,
Deer,71.0,0.0014537438461617,0.0489604292421193,0.0,0.0,150.92622494985733,0.0500414740114139,0.7814,1.0,61.07,animal,misc,fast_motion,low_resolution,71,hard,Deer — not a COCO class,25.2224,54.9204,1.6362,0.0106,14.6594,0.1809,8.9997,1.7132,2.9684,4.8368,0.0523,0.6444,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Dudek,1145.0,0.174968608403597,0.1931378665003119,0.0157205240174672,0.0131004366812227,98.47055542350824,0.174968608403597,0.7917,0.9913,40.77,person,person,occlusion,deformation,1145,hard,Person behind obstacles,2.8358,8.8341,0.1159,0.0017,1.0149,0.8799,,,2.2188,-0.0,0.0458,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Football,362.0,0.0095039270835832,0.053670086819258,0.0,0.0,98.64610598109248,0.0247797904446397,0.6979,0.8895,68.27,person,person,fast_motion,motion_blur,362,hard,Ball too small; fast motion,2.7273,6.7845,0.3662,0.0025,2.3376,0.7679,,,4.0333,-0.0,0.2872,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,,1.0,,
Freeman4,283.0,0.0015629156551409,0.0487969039205788,0.0,0.0,58.18045801393023,0.0267335201077355,0.1304,0.159,51.41,person,person,occlusion,illumination,297,medium,Person with partial occlusion,0.3814,0.8531,0.0661,0.0007,0.3358,0.8029,,,4.4912,-0.0,0.3167,,FAILURE,FAILURE,,46.0,0.1625441696113074,,
Girl,500.0,0.0807868010826211,0.116095238095238,0.0,0.274,17.529035103387237,0.2357872547790675,0.6132,0.836,91.88,person,person,scale_variation,rotation,500,medium,Walking girl; scale changes,1.897,4.9957,0.6896,0.0113,1.401,0.915,,,3.6347,4.4715,0.2695,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,441.0,0.882,,
Human4,,,,,,,,,,,person,person,deformation,illumination,667,medium,Deforming human silhouette,,,,,,,,,,,,,NO_DATA,NO_DATA,,,,,
Human6,792.0,0.2754641146721048,0.3001443001443001,0.3787878787878788,0.4078282828282828,4.680325566533411,0.4984273329476579,0.2314,0.226,69.43,person,person,background_clutter,fast_motion,792,hard,Person in complex scene,6.5921,15.7897,0.0541,0.002,3.9937,0.9283,28.0758,0.9528,4.1326,4.4247,0.199,0.7776,FAILURE,FAILURE,,233.0,0.29419191919191917,,
Ironman,166.0,0.0030704645092448,0.0481927710843373,0.0,0.0,106.24661311105234,0.0360557291373362,0.0868,0.1024,81.79,object,misc,rotation,illumination,166,hard,Fictional character — not COCO,15.1349,26.1364,0.7508,0.01,16.6844,0.3629,12.4164,1.1901,3.8343,5.6716,0.0548,,FAILURE,FAILURE,,21.0,0.12650602409638553,,
Jump,122.0,0.0189632878466384,0.065183450429352,0.0245901639344262,0.0327868852459016,10.281231719345865,0.2758434160318735,0.0526,0.0574,53.06,person,person,deformation,fast_motion,122,medium,Person mid-jump,3.564,8.4891,0.0726,0.0075,0.4529,0.8743,,,3.4381,5.7395,0.1087,,FAILURE,FAILURE,,11.0,0.09016393442622951,,
Jumping,313.0,0.0582195365586589,0.0781986916172219,0.0,0.0063897763578274,62.05515500293023,0.0582195365586589,0.7071,0.984,88.35,person,person,fast_motion,motion_blur,313,medium,Jumping person,4.1241,9.4302,0.0961,0.0004,2.552,0.8468,,,4.3372,-0.0,0.2843,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,36.0,0.11501597444089456,,
Liquor,1741.0,0.1737586502266306,0.2079264790350373,0.2050545663411832,0.2033314187248707,5.189595714830228,0.4554949576302785,0.7202,0.7967,44.67,object,misc,occlusion,illumination,1741,hard,Bottle — partial COCO class,0.1183,0.3603,0.0159,0.0002,0.0984,0.939,20.787,0.9649,3.8521,5.9571,0.1789,0.7544,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,1237.0,0.710511200459506,,
Matrix,100.0,0.0002366046192371,0.0476190476190476,0.0,0.0,153.20244103557113,0.0308228312557835,0.0937,0.13,71.23,person,person,illumination,background_clutter,100,medium,Dark scene; matrix clip,252.1641,567.0682,6.7045,0.1433,402.8566,0.2186,,,3.9367,5.7414,0.1617,,FAILURE,FAILURE,,14.0,0.14,,
MotorRolling,164.0,0.0005204810205201,0.0479094076655052,0.0,0.0,48.74221047775233,0.4103920776466504,0.087,0.0671,61.23,vehicle,motorcycle,fast_motion,rotation,164,medium,Motorcycle rolling,7.8439,17.6398,1.1347,0.0065,1.9449,0.8228,,,3.3366,5.3648,0.1738,,FAILURE,FAILURE,,30.0,0.18292682926829268,,
Shaking,365.0,0.0004593771772509,0.0476190476190476,0.0,0.0,184.2843352829221,0.0856601649761099,0.6474,0.9507,51.78,person,person,camera_motion,background_clutter,365,medium,Shaky camera,2.7157,7.7651,0.1627,0.0024,1.8301,0.7976,,,3.6706,4.1223,0.1563,,FAILURE,SUCCESS,CSRT_succeeds_YOLO_fails,7.0,0.019178082191780823,,
Skiing,81.0,0.0034916952448875,0.049970605526161,0.0,0.0,55.15630640045945,0.1998909256475533,0.0608,0.0617,85.7,person,person,fast_motion,scale_variation,81,hard,Fast skier; small target,5.4562,15.9388,0.1213,0.0004,2.0364,0.9602,18.0116,1.0034,3.9136,4.168,0.1844,0.9202,FAILURE,FAILURE,,9.0,0.1111111111111111,,
